SampleID,frag_tsv_file
EE86502,entries/EE86502/hg19/EE86502.hg19.frag.tsv.bgz
EE86503,entries/EE86503/hg19/EE86503.hg19.frag.tsv.bgz
EE86504,entries/EE86504/hg19/EE86504.hg19.frag.tsv.bgz
EE86505,entries/EE86505/hg19/EE86505.hg19.frag.tsv.bgz
EE86506,entries/EE86506/hg19/EE86506.hg19.frag.tsv.bgz
EE86507,entries/EE86507/hg19/EE86507.hg19.frag.tsv.bgz
EE86508,entries/EE86508/hg19/EE86508.hg19.frag.tsv.bgz
EE86509,entries/EE86509/hg19/EE86509.hg19.frag.tsv.bgz
EE86510,entries/EE86510/hg19/EE86510.hg19.frag.tsv.bgz
EE86511,entries/EE86511/hg19/EE86511.hg19.frag.tsv.bgz
EE86512,entries/EE86512/hg19/EE86512.hg19.frag.tsv.bgz
EE86513,entries/EE86513/hg19/EE86513.hg19.frag.tsv.bgz
EE86514,entries/EE86514/hg19/EE86514.hg19.frag.tsv.bgz
EE86515,entries/EE86515/hg19/EE86515.hg19.frag.tsv.bgz
EE86516,entries/EE86516/hg19/EE86516.hg19.frag.tsv.bgz
EE86517,entries/EE86517/hg19/EE86517.hg19.frag.tsv.bgz
EE86518,entries/EE86518/hg19/EE86518.hg19.frag.tsv.bgz
EE86519,entries/EE86519/hg19/EE86519.hg19.frag.tsv.bgz
EE86520,entries/EE86520/hg19/EE86520.hg19.frag.tsv.bgz
EE86521,entries/EE86521/hg19/EE86521.hg19.frag.tsv.bgz
EE86522,entries/EE86522/hg19/EE86522.hg19.frag.tsv.bgz
EE86523,entries/EE86523/hg19/EE86523.hg19.frag.tsv.bgz
EE86524,entries/EE86524/hg19/EE86524.hg19.frag.tsv.bgz
EE86525,entries/EE86525/hg19/EE86525.hg19.frag.tsv.bgz
EE86526,entries/EE86526/hg19/EE86526.hg19.frag.tsv.bgz
EE86527,entries/EE86527/hg19/EE86527.hg19.frag.tsv.bgz
EE86528,entries/EE86528/hg19/EE86528.hg19.frag.tsv.bgz
EE86529,entries/EE86529/hg19/EE86529.hg19.frag.tsv.bgz
EE86530,entries/EE86530/hg19/EE86530.hg19.frag.tsv.bgz
EE86531,entries/EE86531/hg19/EE86531.hg19.frag.tsv.bgz
EE86532,entries/EE86532/hg19/EE86532.hg19.frag.tsv.bgz
EE86533,entries/EE86533/hg19/EE86533.hg19.frag.tsv.bgz
EE86534,entries/EE86534/hg19/EE86534.hg19.frag.tsv.bgz
EE86535,entries/EE86535/hg19/EE86535.hg19.frag.tsv.bgz
EE86536,entries/EE86536/hg19/EE86536.hg19.frag.tsv.bgz
EE86537,entries/EE86537/hg19/EE86537.hg19.frag.tsv.bgz
EE86538,entries/EE86538/hg19/EE86538.hg19.frag.tsv.bgz
EE86539,entries/EE86539/hg19/EE86539.hg19.frag.tsv.bgz
EE86540,entries/EE86540/hg19/EE86540.hg19.frag.tsv.bgz
EE86541,entries/EE86541/hg19/EE86541.hg19.frag.tsv.bgz
EE86542,entries/EE86542/hg19/EE86542.hg19.frag.tsv.bgz
EE86543,entries/EE86543/hg19/EE86543.hg19.frag.tsv.bgz
EE86544,entries/EE86544/hg19/EE86544.hg19.frag.tsv.bgz
EE86545,entries/EE86545/hg19/EE86545.hg19.frag.tsv.bgz
EE86546,entries/EE86546/hg19/EE86546.hg19.frag.tsv.bgz
EE86547,entries/EE86547/hg19/EE86547.hg19.frag.tsv.bgz
EE86548,entries/EE86548/hg19/EE86548.hg19.frag.tsv.bgz
EE86549,entries/EE86549/hg19/EE86549.hg19.frag.tsv.bgz
EE86550,entries/EE86550/hg19/EE86550.hg19.frag.tsv.bgz
EE86551,entries/EE86551/hg19/EE86551.hg19.frag.tsv.bgz
EE86552,entries/EE86552/hg19/EE86552.hg19.frag.tsv.bgz
EE86553,entries/EE86553/hg19/EE86553.hg19.frag.tsv.bgz
EE86554,entries/EE86554/hg19/EE86554.hg19.frag.tsv.bgz
EE86555,entries/EE86555/hg19/EE86555.hg19.frag.tsv.bgz
EE86556,entries/EE86556/hg19/EE86556.hg19.frag.tsv.bgz
EE86557,entries/EE86557/hg19/EE86557.hg19.frag.tsv.bgz
EE86558,entries/EE86558/hg19/EE86558.hg19.frag.tsv.bgz
EE86559,entries/EE86559/hg19/EE86559.hg19.frag.tsv.bgz
EE86560,entries/EE86560/hg19/EE86560.hg19.frag.tsv.bgz
EE86561,entries/EE86561/hg19/EE86561.hg19.frag.tsv.bgz
EE86562,entries/EE86562/hg19/EE86562.hg19.frag.tsv.bgz
EE86563,entries/EE86563/hg19/EE86563.hg19.frag.tsv.bgz
EE86564,entries/EE86564/hg19/EE86564.hg19.frag.tsv.bgz
EE86565,entries/EE86565/hg19/EE86565.hg19.frag.tsv.bgz
EE86566,entries/EE86566/hg19/EE86566.hg19.frag.tsv.bgz
EE86567,entries/EE86567/hg19/EE86567.hg19.frag.tsv.bgz
EE86568,entries/EE86568/hg19/EE86568.hg19.frag.tsv.bgz
EE86569,entries/EE86569/hg19/EE86569.hg19.frag.tsv.bgz
EE86570,entries/EE86570/hg19/EE86570.hg19.frag.tsv.bgz
EE86571,entries/EE86571/hg19/EE86571.hg19.frag.tsv.bgz
EE86572,entries/EE86572/hg19/EE86572.hg19.frag.tsv.bgz
EE86573,entries/EE86573/hg19/EE86573.hg19.frag.tsv.bgz
EE86574,entries/EE86574/hg19/EE86574.hg19.frag.tsv.bgz
EE86575,entries/EE86575/hg19/EE86575.hg19.frag.tsv.bgz
EE86576,entries/EE86576/hg19/EE86576.hg19.frag.tsv.bgz
EE86577,entries/EE86577/hg19/EE86577.hg19.frag.tsv.bgz
EE86578,entries/EE86578/hg19/EE86578.hg19.frag.tsv.bgz
EE86579,entries/EE86579/hg19/EE86579.hg19.frag.tsv.bgz
EE86580,entries/EE86580/hg19/EE86580.hg19.frag.tsv.bgz
EE86581,entries/EE86581/hg19/EE86581.hg19.frag.tsv.bgz
EE86582,entries/EE86582/hg19/EE86582.hg19.frag.tsv.bgz
EE86583,entries/EE86583/hg19/EE86583.hg19.frag.tsv.bgz
EE86584,entries/EE86584/hg19/EE86584.hg19.frag.tsv.bgz
EE86585,entries/EE86585/hg19/EE86585.hg19.frag.tsv.bgz
EE86586,entries/EE86586/hg19/EE86586.hg19.frag.tsv.bgz
EE86587,entries/EE86587/hg19/EE86587.hg19.frag.tsv.bgz
EE86588,entries/EE86588/hg19/EE86588.hg19.frag.tsv.bgz
EE86589,entries/EE86589/hg19/EE86589.hg19.frag.tsv.bgz
EE86590,entries/EE86590/hg19/EE86590.hg19.frag.tsv.bgz
EE86591,entries/EE86591/hg19/EE86591.hg19.frag.tsv.bgz
EE86592,entries/EE86592/hg19/EE86592.hg19.frag.tsv.bgz
EE86593,entries/EE86593/hg19/EE86593.hg19.frag.tsv.bgz
EE86594,entries/EE86594/hg19/EE86594.hg19.frag.tsv.bgz
EE86595,entries/EE86595/hg19/EE86595.hg19.frag.tsv.bgz
EE86596,entries/EE86596/hg19/EE86596.hg19.frag.tsv.bgz
EE86597,entries/EE86597/hg19/EE86597.hg19.frag.tsv.bgz
EE86598,entries/EE86598/hg19/EE86598.hg19.frag.tsv.bgz
EE86599,entries/EE86599/hg19/EE86599.hg19.frag.tsv.bgz
EE86600,entries/EE86600/hg19/EE86600.hg19.frag.tsv.bgz
EE86601,entries/EE86601/hg19/EE86601.hg19.frag.tsv.bgz
EE86602,entries/EE86602/hg19/EE86602.hg19.frag.tsv.bgz
EE86603,entries/EE86603/hg19/EE86603.hg19.frag.tsv.bgz
EE86604,entries/EE86604/hg19/EE86604.hg19.frag.tsv.bgz
EE86605,entries/EE86605/hg19/EE86605.hg19.frag.tsv.bgz
EE86606,entries/EE86606/hg19/EE86606.hg19.frag.tsv.bgz
EE86607,entries/EE86607/hg19/EE86607.hg19.frag.tsv.bgz
EE86608,entries/EE86608/hg19/EE86608.hg19.frag.tsv.bgz
EE86609,entries/EE86609/hg19/EE86609.hg19.frag.tsv.bgz
EE86610,entries/EE86610/hg19/EE86610.hg19.frag.tsv.bgz
EE86611,entries/EE86611/hg19/EE86611.hg19.frag.tsv.bgz
EE86612,entries/EE86612/hg19/EE86612.hg19.frag.tsv.bgz
EE86613,entries/EE86613/hg19/EE86613.hg19.frag.tsv.bgz
EE86614,entries/EE86614/hg19/EE86614.hg19.frag.tsv.bgz
EE86615,entries/EE86615/hg19/EE86615.hg19.frag.tsv.bgz
EE86616,entries/EE86616/hg19/EE86616.hg19.frag.tsv.bgz
EE86617,entries/EE86617/hg19/EE86617.hg19.frag.tsv.bgz
EE86618,entries/EE86618/hg19/EE86618.hg19.frag.tsv.bgz
EE86619,entries/EE86619/hg19/EE86619.hg19.frag.tsv.bgz
EE86620,entries/EE86620/hg19/EE86620.hg19.frag.tsv.bgz
EE86621,entries/EE86621/hg19/EE86621.hg19.frag.tsv.bgz
EE86622,entries/EE86622/hg19/EE86622.hg19.frag.tsv.bgz
EE86623,entries/EE86623/hg19/EE86623.hg19.frag.tsv.bgz
EE86624,entries/EE86624/hg19/EE86624.hg19.frag.tsv.bgz
EE86625,entries/EE86625/hg19/EE86625.hg19.frag.tsv.bgz
EE86626,entries/EE86626/hg19/EE86626.hg19.frag.tsv.bgz
EE86627,entries/EE86627/hg19/EE86627.hg19.frag.tsv.bgz
EE86628,entries/EE86628/hg19/EE86628.hg19.frag.tsv.bgz
EE86629,entries/EE86629/hg19/EE86629.hg19.frag.tsv.bgz
EE86630,entries/EE86630/hg19/EE86630.hg19.frag.tsv.bgz
EE86631,entries/EE86631/hg19/EE86631.hg19.frag.tsv.bgz
EE86632,entries/EE86632/hg19/EE86632.hg19.frag.tsv.bgz
EE86633,entries/EE86633/hg19/EE86633.hg19.frag.tsv.bgz
EE86634,entries/EE86634/hg19/EE86634.hg19.frag.tsv.bgz
EE86635,entries/EE86635/hg19/EE86635.hg19.frag.tsv.bgz
EE86636,entries/EE86636/hg19/EE86636.hg19.frag.tsv.bgz
EE86637,entries/EE86637/hg19/EE86637.hg19.frag.tsv.bgz
EE86638,entries/EE86638/hg19/EE86638.hg19.frag.tsv.bgz
EE86639,entries/EE86639/hg19/EE86639.hg19.frag.tsv.bgz
EE86640,entries/EE86640/hg19/EE86640.hg19.frag.tsv.bgz
EE86641,entries/EE86641/hg19/EE86641.hg19.frag.tsv.bgz
EE86642,entries/EE86642/hg19/EE86642.hg19.frag.tsv.bgz
EE86643,entries/EE86643/hg19/EE86643.hg19.frag.tsv.bgz
EE86644,entries/EE86644/hg19/EE86644.hg19.frag.tsv.bgz
EE86645,entries/EE86645/hg19/EE86645.hg19.frag.tsv.bgz
EE86646,entries/EE86646/hg19/EE86646.hg19.frag.tsv.bgz
EE86647,entries/EE86647/hg19/EE86647.hg19.frag.tsv.bgz
EE86648,entries/EE86648/hg19/EE86648.hg19.frag.tsv.bgz
EE86649,entries/EE86649/hg19/EE86649.hg19.frag.tsv.bgz
EE86650,entries/EE86650/hg19/EE86650.hg19.frag.tsv.bgz
EE86651,entries/EE86651/hg19/EE86651.hg19.frag.tsv.bgz
EE86652,entries/EE86652/hg19/EE86652.hg19.frag.tsv.bgz
EE86653,entries/EE86653/hg19/EE86653.hg19.frag.tsv.bgz
EE86654,entries/EE86654/hg19/EE86654.hg19.frag.tsv.bgz
EE86655,entries/EE86655/hg19/EE86655.hg19.frag.tsv.bgz
EE86656,entries/EE86656/hg19/EE86656.hg19.frag.tsv.bgz
EE86657,entries/EE86657/hg19/EE86657.hg19.frag.tsv.bgz
EE86658,entries/EE86658/hg19/EE86658.hg19.frag.tsv.bgz
EE86659,entries/EE86659/hg19/EE86659.hg19.frag.tsv.bgz
EE86660,entries/EE86660/hg19/EE86660.hg19.frag.tsv.bgz
EE86661,entries/EE86661/hg19/EE86661.hg19.frag.tsv.bgz
EE86662,entries/EE86662/hg19/EE86662.hg19.frag.tsv.bgz
EE86663,entries/EE86663/hg19/EE86663.hg19.frag.tsv.bgz
EE86664,entries/EE86664/hg19/EE86664.hg19.frag.tsv.bgz
EE86665,entries/EE86665/hg19/EE86665.hg19.frag.tsv.bgz
EE86666,entries/EE86666/hg19/EE86666.hg19.frag.tsv.bgz
EE86667,entries/EE86667/hg19/EE86667.hg19.frag.tsv.bgz
EE86668,entries/EE86668/hg19/EE86668.hg19.frag.tsv.bgz
EE86669,entries/EE86669/hg19/EE86669.hg19.frag.tsv.bgz
EE86670,entries/EE86670/hg19/EE86670.hg19.frag.tsv.bgz
EE86671,entries/EE86671/hg19/EE86671.hg19.frag.tsv.bgz
EE86672,entries/EE86672/hg19/EE86672.hg19.frag.tsv.bgz
EE86673,entries/EE86673/hg19/EE86673.hg19.frag.tsv.bgz
EE86674,entries/EE86674/hg19/EE86674.hg19.frag.tsv.bgz
EE86675,entries/EE86675/hg19/EE86675.hg19.frag.tsv.bgz
EE86676,entries/EE86676/hg19/EE86676.hg19.frag.tsv.bgz
EE86677,entries/EE86677/hg19/EE86677.hg19.frag.tsv.bgz
EE86678,entries/EE86678/hg19/EE86678.hg19.frag.tsv.bgz
EE86679,entries/EE86679/hg19/EE86679.hg19.frag.tsv.bgz
EE86680,entries/EE86680/hg19/EE86680.hg19.frag.tsv.bgz
EE86681,entries/EE86681/hg19/EE86681.hg19.frag.tsv.bgz
EE86682,entries/EE86682/hg19/EE86682.hg19.frag.tsv.bgz
EE86683,entries/EE86683/hg19/EE86683.hg19.frag.tsv.bgz
EE86684,entries/EE86684/hg19/EE86684.hg19.frag.tsv.bgz
EE86685,entries/EE86685/hg19/EE86685.hg19.frag.tsv.bgz
EE86686,entries/EE86686/hg19/EE86686.hg19.frag.tsv.bgz
EE86687,entries/EE86687/hg19/EE86687.hg19.frag.tsv.bgz
EE86688,entries/EE86688/hg19/EE86688.hg19.frag.tsv.bgz
EE86689,entries/EE86689/hg19/EE86689.hg19.frag.tsv.bgz
EE86690,entries/EE86690/hg19/EE86690.hg19.frag.tsv.bgz
EE86691,entries/EE86691/hg19/EE86691.hg19.frag.tsv.bgz
EE86692,entries/EE86692/hg19/EE86692.hg19.frag.tsv.bgz
EE86693,entries/EE86693/hg19/EE86693.hg19.frag.tsv.bgz
EE86694,entries/EE86694/hg19/EE86694.hg19.frag.tsv.bgz
EE86695,entries/EE86695/hg19/EE86695.hg19.frag.tsv.bgz
EE86696,entries/EE86696/hg19/EE86696.hg19.frag.tsv.bgz
EE86697,entries/EE86697/hg19/EE86697.hg19.frag.tsv.bgz
EE86698,entries/EE86698/hg19/EE86698.hg19.frag.tsv.bgz
EE86699,entries/EE86699/hg19/EE86699.hg19.frag.tsv.bgz
EE86700,entries/EE86700/hg19/EE86700.hg19.frag.tsv.bgz
EE86701,entries/EE86701/hg19/EE86701.hg19.frag.tsv.bgz
EE86702,entries/EE86702/hg19/EE86702.hg19.frag.tsv.bgz
EE86703,entries/EE86703/hg19/EE86703.hg19.frag.tsv.bgz
EE86704,entries/EE86704/hg19/EE86704.hg19.frag.tsv.bgz
EE86705,entries/EE86705/hg19/EE86705.hg19.frag.tsv.bgz
EE86706,entries/EE86706/hg19/EE86706.hg19.frag.tsv.bgz
EE86707,entries/EE86707/hg19/EE86707.hg19.frag.tsv.bgz
EE86708,entries/EE86708/hg19/EE86708.hg19.frag.tsv.bgz
EE86709,entries/EE86709/hg19/EE86709.hg19.frag.tsv.bgz
EE86710,entries/EE86710/hg19/EE86710.hg19.frag.tsv.bgz
EE86711,entries/EE86711/hg19/EE86711.hg19.frag.tsv.bgz
EE86712,entries/EE86712/hg19/EE86712.hg19.frag.tsv.bgz
EE86713,entries/EE86713/hg19/EE86713.hg19.frag.tsv.bgz
EE86714,entries/EE86714/hg19/EE86714.hg19.frag.tsv.bgz
EE86715,entries/EE86715/hg19/EE86715.hg19.frag.tsv.bgz
EE86716,entries/EE86716/hg19/EE86716.hg19.frag.tsv.bgz
EE86717,entries/EE86717/hg19/EE86717.hg19.frag.tsv.bgz
EE86718,entries/EE86718/hg19/EE86718.hg19.frag.tsv.bgz
EE86719,entries/EE86719/hg19/EE86719.hg19.frag.tsv.bgz
EE86720,entries/EE86720/hg19/EE86720.hg19.frag.tsv.bgz
EE86721,entries/EE86721/hg19/EE86721.hg19.frag.tsv.bgz
EE86722,entries/EE86722/hg19/EE86722.hg19.frag.tsv.bgz
EE86723,entries/EE86723/hg19/EE86723.hg19.frag.tsv.bgz
EE86724,entries/EE86724/hg19/EE86724.hg19.frag.tsv.bgz
EE86725,entries/EE86725/hg19/EE86725.hg19.frag.tsv.bgz
EE86726,entries/EE86726/hg19/EE86726.hg19.frag.tsv.bgz
EE86727,entries/EE86727/hg19/EE86727.hg19.frag.tsv.bgz
EE86728,entries/EE86728/hg19/EE86728.hg19.frag.tsv.bgz
EE86729,entries/EE86729/hg19/EE86729.hg19.frag.tsv.bgz
EE86730,entries/EE86730/hg19/EE86730.hg19.frag.tsv.bgz
EE86731,entries/EE86731/hg19/EE86731.hg19.frag.tsv.bgz
EE86732,entries/EE86732/hg19/EE86732.hg19.frag.tsv.bgz
EE86733,entries/EE86733/hg19/EE86733.hg19.frag.tsv.bgz
EE86734,entries/EE86734/hg19/EE86734.hg19.frag.tsv.bgz
EE86735,entries/EE86735/hg19/EE86735.hg19.frag.tsv.bgz
EE86736,entries/EE86736/hg19/EE86736.hg19.frag.tsv.bgz
EE86737,entries/EE86737/hg19/EE86737.hg19.frag.tsv.bgz
EE86738,entries/EE86738/hg19/EE86738.hg19.frag.tsv.bgz
EE86739,entries/EE86739/hg19/EE86739.hg19.frag.tsv.bgz
EE86740,entries/EE86740/hg19/EE86740.hg19.frag.tsv.bgz
EE86741,entries/EE86741/hg19/EE86741.hg19.frag.tsv.bgz
EE86742,entries/EE86742/hg19/EE86742.hg19.frag.tsv.bgz
EE86743,entries/EE86743/hg19/EE86743.hg19.frag.tsv.bgz
EE86744,entries/EE86744/hg19/EE86744.hg19.frag.tsv.bgz
EE86745,entries/EE86745/hg19/EE86745.hg19.frag.tsv.bgz
EE86746,entries/EE86746/hg19/EE86746.hg19.frag.tsv.bgz
EE86747,entries/EE86747/hg19/EE86747.hg19.frag.tsv.bgz
EE86748,entries/EE86748/hg19/EE86748.hg19.frag.tsv.bgz
EE86749,entries/EE86749/hg19/EE86749.hg19.frag.tsv.bgz
EE86750,entries/EE86750/hg19/EE86750.hg19.frag.tsv.bgz
EE86751,entries/EE86751/hg19/EE86751.hg19.frag.tsv.bgz
EE86752,entries/EE86752/hg19/EE86752.hg19.frag.tsv.bgz
EE86753,entries/EE86753/hg19/EE86753.hg19.frag.tsv.bgz
EE86754,entries/EE86754/hg19/EE86754.hg19.frag.tsv.bgz
EE86755,entries/EE86755/hg19/EE86755.hg19.frag.tsv.bgz
EE86756,entries/EE86756/hg19/EE86756.hg19.frag.tsv.bgz
EE86757,entries/EE86757/hg19/EE86757.hg19.frag.tsv.bgz
EE86758,entries/EE86758/hg19/EE86758.hg19.frag.tsv.bgz
EE86759,entries/EE86759/hg19/EE86759.hg19.frag.tsv.bgz
EE86760,entries/EE86760/hg19/EE86760.hg19.frag.tsv.bgz
EE86761,entries/EE86761/hg19/EE86761.hg19.frag.tsv.bgz
EE86762,entries/EE86762/hg19/EE86762.hg19.frag.tsv.bgz
EE86763,entries/EE86763/hg19/EE86763.hg19.frag.tsv.bgz
EE86764,entries/EE86764/hg19/EE86764.hg19.frag.tsv.bgz
EE86765,entries/EE86765/hg19/EE86765.hg19.frag.tsv.bgz
EE86766,entries/EE86766/hg19/EE86766.hg19.frag.tsv.bgz
EE86767,entries/EE86767/hg19/EE86767.hg19.frag.tsv.bgz
EE86768,entries/EE86768/hg19/EE86768.hg19.frag.tsv.bgz
EE86769,entries/EE86769/hg19/EE86769.hg19.frag.tsv.bgz
EE86770,entries/EE86770/hg19/EE86770.hg19.frag.tsv.bgz
EE86771,entries/EE86771/hg19/EE86771.hg19.frag.tsv.bgz
EE86772,entries/EE86772/hg19/EE86772.hg19.frag.tsv.bgz
EE86773,entries/EE86773/hg19/EE86773.hg19.frag.tsv.bgz
EE86774,entries/EE86774/hg19/EE86774.hg19.frag.tsv.bgz
EE86775,entries/EE86775/hg19/EE86775.hg19.frag.tsv.bgz
EE86776,entries/EE86776/hg19/EE86776.hg19.frag.tsv.bgz
EE86777,entries/EE86777/hg19/EE86777.hg19.frag.tsv.bgz
EE86778,entries/EE86778/hg19/EE86778.hg19.frag.tsv.bgz
EE86779,entries/EE86779/hg19/EE86779.hg19.frag.tsv.bgz
EE86780,entries/EE86780/hg19/EE86780.hg19.frag.tsv.bgz
EE86781,entries/EE86781/hg19/EE86781.hg19.frag.tsv.bgz
EE86782,entries/EE86782/hg19/EE86782.hg19.frag.tsv.bgz
EE86783,entries/EE86783/hg19/EE86783.hg19.frag.tsv.bgz
EE86784,entries/EE86784/hg19/EE86784.hg19.frag.tsv.bgz
EE86785,entries/EE86785/hg19/EE86785.hg19.frag.tsv.bgz
EE86786,entries/EE86786/hg19/EE86786.hg19.frag.tsv.bgz
EE86787,entries/EE86787/hg19/EE86787.hg19.frag.tsv.bgz
EE86788,entries/EE86788/hg19/EE86788.hg19.frag.tsv.bgz
EE86789,entries/EE86789/hg19/EE86789.hg19.frag.tsv.bgz
EE86790,entries/EE86790/hg19/EE86790.hg19.frag.tsv.bgz
EE86791,entries/EE86791/hg19/EE86791.hg19.frag.tsv.bgz
EE86792,entries/EE86792/hg19/EE86792.hg19.frag.tsv.bgz
EE86793,entries/EE86793/hg19/EE86793.hg19.frag.tsv.bgz
EE86794,entries/EE86794/hg19/EE86794.hg19.frag.tsv.bgz
EE86795,entries/EE86795/hg19/EE86795.hg19.frag.tsv.bgz
EE86796,entries/EE86796/hg19/EE86796.hg19.frag.tsv.bgz
EE86797,entries/EE86797/hg19/EE86797.hg19.frag.tsv.bgz
EE86798,entries/EE86798/hg19/EE86798.hg19.frag.tsv.bgz
EE86799,entries/EE86799/hg19/EE86799.hg19.frag.tsv.bgz
EE86800,entries/EE86800/hg19/EE86800.hg19.frag.tsv.bgz
EE86801,entries/EE86801/hg19/EE86801.hg19.frag.tsv.bgz
EE86802,entries/EE86802/hg19/EE86802.hg19.frag.tsv.bgz
EE86803,entries/EE86803/hg19/EE86803.hg19.frag.tsv.bgz
EE86804,entries/EE86804/hg19/EE86804.hg19.frag.tsv.bgz
EE86805,entries/EE86805/hg19/EE86805.hg19.frag.tsv.bgz
EE86806,entries/EE86806/hg19/EE86806.hg19.frag.tsv.bgz
EE86807,entries/EE86807/hg19/EE86807.hg19.frag.tsv.bgz
EE86808,entries/EE86808/hg19/EE86808.hg19.frag.tsv.bgz
EE86809,entries/EE86809/hg19/EE86809.hg19.frag.tsv.bgz
EE86810,entries/EE86810/hg19/EE86810.hg19.frag.tsv.bgz
EE86811,entries/EE86811/hg19/EE86811.hg19.frag.tsv.bgz
EE86812,entries/EE86812/hg19/EE86812.hg19.frag.tsv.bgz
EE86813,entries/EE86813/hg19/EE86813.hg19.frag.tsv.bgz
EE86814,entries/EE86814/hg19/EE86814.hg19.frag.tsv.bgz
EE86815,entries/EE86815/hg19/EE86815.hg19.frag.tsv.bgz
EE86816,entries/EE86816/hg19/EE86816.hg19.frag.tsv.bgz
EE86817,entries/EE86817/hg19/EE86817.hg19.frag.tsv.bgz
EE86818,entries/EE86818/hg19/EE86818.hg19.frag.tsv.bgz
EE86819,entries/EE86819/hg19/EE86819.hg19.frag.tsv.bgz
EE86820,entries/EE86820/hg19/EE86820.hg19.frag.tsv.bgz
EE86821,entries/EE86821/hg19/EE86821.hg19.frag.tsv.bgz
EE86822,entries/EE86822/hg19/EE86822.hg19.frag.tsv.bgz
EE86823,entries/EE86823/hg19/EE86823.hg19.frag.tsv.bgz
EE86824,entries/EE86824/hg19/EE86824.hg19.frag.tsv.bgz
EE86825,entries/EE86825/hg19/EE86825.hg19.frag.tsv.bgz
EE86826,entries/EE86826/hg19/EE86826.hg19.frag.tsv.bgz
EE86827,entries/EE86827/hg19/EE86827.hg19.frag.tsv.bgz
EE86828,entries/EE86828/hg19/EE86828.hg19.frag.tsv.bgz
EE86829,entries/EE86829/hg19/EE86829.hg19.frag.tsv.bgz
EE86830,entries/EE86830/hg19/EE86830.hg19.frag.tsv.bgz
EE86831,entries/EE86831/hg19/EE86831.hg19.frag.tsv.bgz
EE86832,entries/EE86832/hg19/EE86832.hg19.frag.tsv.bgz
EE86833,entries/EE86833/hg19/EE86833.hg19.frag.tsv.bgz
EE86834,entries/EE86834/hg19/EE86834.hg19.frag.tsv.bgz
EE86835,entries/EE86835/hg19/EE86835.hg19.frag.tsv.bgz
EE86836,entries/EE86836/hg19/EE86836.hg19.frag.tsv.bgz
EE86837,entries/EE86837/hg19/EE86837.hg19.frag.tsv.bgz
EE86838,entries/EE86838/hg19/EE86838.hg19.frag.tsv.bgz
EE86839,entries/EE86839/hg19/EE86839.hg19.frag.tsv.bgz
EE86840,entries/EE86840/hg19/EE86840.hg19.frag.tsv.bgz
EE86841,entries/EE86841/hg19/EE86841.hg19.frag.tsv.bgz
EE86842,entries/EE86842/hg19/EE86842.hg19.frag.tsv.bgz
EE86843,entries/EE86843/hg19/EE86843.hg19.frag.tsv.bgz
EE86844,entries/EE86844/hg19/EE86844.hg19.frag.tsv.bgz
EE86845,entries/EE86845/hg19/EE86845.hg19.frag.tsv.bgz
EE86846,entries/EE86846/hg19/EE86846.hg19.frag.tsv.bgz
EE86847,entries/EE86847/hg19/EE86847.hg19.frag.tsv.bgz
EE86848,entries/EE86848/hg19/EE86848.hg19.frag.tsv.bgz
EE86849,entries/EE86849/hg19/EE86849.hg19.frag.tsv.bgz
EE86850,entries/EE86850/hg19/EE86850.hg19.frag.tsv.bgz
EE86851,entries/EE86851/hg19/EE86851.hg19.frag.tsv.bgz
EE86852,entries/EE86852/hg19/EE86852.hg19.frag.tsv.bgz
EE86853,entries/EE86853/hg19/EE86853.hg19.frag.tsv.bgz
EE86854,entries/EE86854/hg19/EE86854.hg19.frag.tsv.bgz
EE86855,entries/EE86855/hg19/EE86855.hg19.frag.tsv.bgz
EE86856,entries/EE86856/hg19/EE86856.hg19.frag.tsv.bgz
EE86857,entries/EE86857/hg19/EE86857.hg19.frag.tsv.bgz
EE86858,entries/EE86858/hg19/EE86858.hg19.frag.tsv.bgz
EE86859,entries/EE86859/hg19/EE86859.hg19.frag.tsv.bgz
EE86860,entries/EE86860/hg19/EE86860.hg19.frag.tsv.bgz
EE86861,entries/EE86861/hg19/EE86861.hg19.frag.tsv.bgz
EE86862,entries/EE86862/hg19/EE86862.hg19.frag.tsv.bgz
EE86863,entries/EE86863/hg19/EE86863.hg19.frag.tsv.bgz
EE86864,entries/EE86864/hg19/EE86864.hg19.frag.tsv.bgz
EE86865,entries/EE86865/hg19/EE86865.hg19.frag.tsv.bgz
EE86866,entries/EE86866/hg19/EE86866.hg19.frag.tsv.bgz
EE86867,entries/EE86867/hg19/EE86867.hg19.frag.tsv.bgz
EE86868,entries/EE86868/hg19/EE86868.hg19.frag.tsv.bgz
EE86869,entries/EE86869/hg19/EE86869.hg19.frag.tsv.bgz
EE86870,entries/EE86870/hg19/EE86870.hg19.frag.tsv.bgz
EE86871,entries/EE86871/hg19/EE86871.hg19.frag.tsv.bgz
EE86872,entries/EE86872/hg19/EE86872.hg19.frag.tsv.bgz
EE86873,entries/EE86873/hg19/EE86873.hg19.frag.tsv.bgz
EE86874,entries/EE86874/hg19/EE86874.hg19.frag.tsv.bgz
EE86875,entries/EE86875/hg19/EE86875.hg19.frag.tsv.bgz
EE86876,entries/EE86876/hg19/EE86876.hg19.frag.tsv.bgz
EE86877,entries/EE86877/hg19/EE86877.hg19.frag.tsv.bgz
EE86878,entries/EE86878/hg19/EE86878.hg19.frag.tsv.bgz
EE86879,entries/EE86879/hg19/EE86879.hg19.frag.tsv.bgz
