SampleID,path_to_bam_file
10-ZK0AAAJ22NB_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/10-ZK0AAAJ22NB_S7533-S7733.sorted.bam
11-ZK0AAAJ29NB_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/11-ZK0AAAJ29NB_S7534-S7734.sorted.bam
12-ZK0AAAJ30NB_S7535-S7735,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/12-ZK0AAAJ30NB_S7535-S7735.sorted.bam
13-ZK0AAAJ32NB_S7536-S7736,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/13-ZK0AAAJ32NB_S7536-S7736.sorted.bam
14-ZK0AAAJ33NB_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/14-ZK0AAAJ33NB_S7537-S7737.sorted.bam
15-ZK0AAAJ35NB_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/15-ZK0AAAJ35NB_S7539-S7739.sorted.bam
16-ZK0AAAN24NB_S7540-S7740,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/16-ZK0AAAN24NB_S7540-S7740.sorted.bam
23-ZLBE111NB_S7532-S7732,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/23-ZLBE111NB_S7532-S7732.sorted.bam
24-ZK0AAAN25NB_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/24-ZK0AAAN25NB_S7541-S7741.sorted.bam
25-ZK0AAAN26NB_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/25-ZK0AAAN26NB_S7542-S7742.sorted.bam
26-ZK0AAAN27NB_S7511-S7711,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/26-ZK0AAAN27NB_S7511-S7711.sorted.bam
27-ZK0AAAN28NB_S7512-S7712,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/27-ZK0AAAN28NB_S7512-S7712.sorted.bam
28-ZK0AAAN29NB_S7513-S7713,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/28-ZK0AAAN29NB_S7513-S7713.sorted.bam
29-ZK0AAAN30NB_S7514-S7714,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/29-ZK0AAAN30NB_S7514-S7714.sorted.bam
30-ZK0AAAN31NB_S7515-S7715,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/30-ZK0AAAN31NB_S7515-S7715.sorted.bam
31-ZK0AAAN32NB_S7516-S7716,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/31-ZK0AAAN32NB_S7516-S7716.sorted.bam
3-ZK0AAAN35NB_S7554-S7754,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/3-ZK0AAAN35NB_S7554-S7754.sorted.bam
4-ZK0AAAN36NB_S7555-S7755,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/4-ZK0AAAN36NB_S7555-S7755.sorted.bam
5-ZK0AAAN39NB_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/5-ZK0AAAN39NB_S7556-S7756.sorted.bam
6-ZK0AAAN40NB_S7557-S7757,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/6-ZK0AAAN40NB_S7557-S7757.sorted.bam
7-ZK0AAAN41NB_S7558-S7758,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/7-ZK0AAAN41NB_S7558-S7758.sorted.bam
8-ZK0AAAN49NB_S7559-S7759,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/8-ZK0AAAN49NB_S7559-S7759.sorted.bam
9-ZK0AAAN52NB_S7560-S7760,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/9-ZK0AAAN52NB_S7560-S7760.sorted.bam
10-ZK0AAAN55NB_S7561-S7761,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/10-ZK0AAAN55NB_S7561-S7761.sorted.bam
11-ZK0AAAA57NB_S7562-S7762,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/11-ZK0AAAA57NB_S7562-S7762.sorted.bam
13-ZK0AAAB38NB_S7564-S7764,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/13-ZK0AAAB38NB_S7564-S7764.sorted.bam
14-ZK0AAAB69NB_S7565-S7765,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/14-ZK0AAAB69NB_S7565-S7765.sorted.bam
17-ZLAAM92NB_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch14/align/17-ZLAAM92NB_S7552-S7752.sorted.bam
1-ZL12518NB_S7573-S7773,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/1-ZL12518NB_S7573-S7773.sorted.bam
2-ZL12528NB_S7574-S7774,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/2-ZL12528NB_S7574-S7774.sorted.bam
3-ZL12573NB_S7575-S7775,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/3-ZL12573NB_S7575-S7775.sorted.bam
4-ZL12576NB_S7576-S7776,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/4-ZL12576NB_S7576-S7776.sorted.bam
5-ZL12590NB_S7577-S7777,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/5-ZL12590NB_S7577-S7777.sorted.bam
6-ZL12652NB_S7578-S7778,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/6-ZL12652NB_S7578-S7778.sorted.bam
7-ZLBE331NB_S7585-S7785,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/7-ZLBE331NB_S7585-S7785.sorted.bam
8-ZK0AAAC20NB_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/8-ZK0AAAC20NB_S7586-S7786.sorted.bam
9-ZK0AAAC23NB_S7587-S7787,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/9-ZK0AAAC23NB_S7587-S7787.sorted.bam
10-ZK0AAAC24NB_S7588-S7788,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/10-ZK0AAAC24NB_S7588-S7788.sorted.bam
11-ZK0AAAC31NB_S7589-S7789,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/11-ZK0AAAC31NB_S7589-S7789.sorted.bam
12-ZKA01A1NB_S7595-S7795,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/12-ZKA01A1NB_S7595-S7795.sorted.bam
13-ZKA03A1NB_S7596-S7796,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/13-ZKA03A1NB_S7596-S7796.sorted.bam
14-ZKA05A1NB_S7501-S7701,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/14-ZKA05A1NB_S7501-S7701.sorted.bam
15-ZKA07A1NB_S7502-S7702,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/15-ZKA07A1NB_S7502-S7702.sorted.bam
16-ZKA08A1NB_S7503-S7703,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/16-ZKA08A1NB_S7503-S7703.sorted.bam
17-ZL12661NB_S7579-S7779,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/17-ZL12661NB_S7579-S7779.sorted.bam
18-ZL12663NB_S7580-S7780,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/18-ZL12663NB_S7580-S7780.sorted.bam
19-ZL12668NB_S7581-S7781,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/19-ZL12668NB_S7581-S7781.sorted.bam
20-ZL12684NB_S7582-S7782,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/20-ZL12684NB_S7582-S7782.sorted.bam
21-ZL12697NB_S7583-S7783,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/21-ZL12697NB_S7583-S7783.sorted.bam
22-ZL12707NB_S7584-S7784,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/22-ZL12707NB_S7584-S7784.sorted.bam
23-ZK0AAAC32NB_S7590-S7790,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/23-ZK0AAAC32NB_S7590-S7790.sorted.bam
24-ZK0AAAC34NB_S7591-S7791,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/24-ZK0AAAC34NB_S7591-S7791.sorted.bam
25-ZK0AAAC35NB_S7592-S7792,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/25-ZK0AAAC35NB_S7592-S7792.sorted.bam
26-ZK0AAAC36NB_S7593-S7793,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/26-ZK0AAAC36NB_S7593-S7793.sorted.bam
27-ZK0AAAC37NB_S7594-S7794,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/27-ZK0AAAC37NB_S7594-S7794.sorted.bam
28-ZKA09A1NB_S7504-S7704,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/28-ZKA09A1NB_S7504-S7704.sorted.bam
29-ZKA10A1NB_S7505-S7705,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/29-ZKA10A1NB_S7505-S7705.sorted.bam
30-ZKA11A1NB_S7506-S7706,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/30-ZKA11A1NB_S7506-S7706.sorted.bam
31-ZKA12A1NB_S7507-S7707,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/31-ZKA12A1NB_S7507-S7707.sorted.bam
32-ZKA13A1NB_S7508-S7708,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/32-ZKA13A1NB_S7508-S7708.sorted.bam
1-ZKA14A1NB_S7509-S7709,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/1-ZKA14A1NB_S7509-S7709.sorted.bam
2-ZKA02A1NB_S7510-S7710,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/2-ZKA02A1NB_S7510-S7710.sorted.bam
3-ZKA04A1NB_S7511-S7711,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/3-ZKA04A1NB_S7511-S7711.sorted.bam
4-ZKA06A1NB_S7512-S7712,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/4-ZKA06A1NB_S7512-S7712.sorted.bam
5-ZKA15A1NB_S7513-S7713,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/5-ZKA15A1NB_S7513-S7713.sorted.bam
6-ZK0AAAM02NB_S7514-S7714,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/6-ZK0AAAM02NB_S7514-S7714.sorted.bam
7-ZK0AAAM03NB_S7515-S7715,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/7-ZK0AAAM03NB_S7515-S7715.sorted.bam
8-ZK0AAAM05NB_S7516-S7716,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/8-ZK0AAAM05NB_S7516-S7716.sorted.bam
9-ZK0AAAM06NB_S7517-S7717,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/9-ZK0AAAM06NB_S7517-S7717.sorted.bam
10-ZK0AAAM07NB_S7518-S7718,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/10-ZK0AAAM07NB_S7518-S7718.sorted.bam
11-ZK0AAAM08NB_S7519-S7719,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/11-ZK0AAAM08NB_S7519-S7719.sorted.bam
12-ZK0AAAM09NB_S7520-S7720,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/12-ZK0AAAM09NB_S7520-S7720.sorted.bam
13-ZK0AAAM10NB_S7521-S7721,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/13-ZK0AAAM10NB_S7521-S7721.sorted.bam
14-ZK0AAAM11NB_S7522-S7722,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/14-ZK0AAAM11NB_S7522-S7722.sorted.bam
15-ZK0AAAM12NB_S7523-S7723,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/15-ZK0AAAM12NB_S7523-S7723.sorted.bam
16-ZK0AAAM14NB_S7524-S7724,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch15/align/16-ZK0AAAM14NB_S7524-S7724.sorted.bam
1-ZLAAW47NB_S7525-S7725,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/1-ZLAAW47NB_S7525-S7725.sorted.bam
2-ZLAAX22NB_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/2-ZLAAX22NB_S7526-S7726.sorted.bam
3-ZLAAY53NB_S7527-S7727,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/3-ZLAAY53NB_S7527-S7727.sorted.bam
4-ZLBE124NB_S7528-S7728,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/4-ZLBE124NB_S7528-S7728.sorted.bam
5-ZLBE423NB_S7529-S7729,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/5-ZLBE423NB_S7529-S7729.sorted.bam
6-ZLBE425NB_S7530-S7730,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/6-ZLBE425NB_S7530-S7730.sorted.bam
7-ZLBE431NB_S7531-S7731,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/7-ZLBE431NB_S7531-S7731.sorted.bam
8-ZK0AAAM18NB_S7532-S7732,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/8-ZK0AAAM18NB_S7532-S7732.sorted.bam
9-ZK0AAAM23NB_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/9-ZK0AAAM23NB_S7533-S7733.sorted.bam
10-ZK0AAAM24NB_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/10-ZK0AAAM24NB_S7534-S7734.sorted.bam
11-ZK0AAAM31NB_S7535-S7735,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/11-ZK0AAAM31NB_S7535-S7735.sorted.bam
12-ZK0AAAM32NB_S7536-S7736,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/12-ZK0AAAM32NB_S7536-S7736.sorted.bam
13-ZK0AAAM33NB_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/13-ZK0AAAM33NB_S7537-S7737.sorted.bam
14-ZK0AAAM34NB_S7538-S7738,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/14-ZK0AAAM34NB_S7538-S7738.sorted.bam
15-ZK0AAAM35NB_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/15-ZK0AAAM35NB_S7539-S7739.sorted.bam
16-ZK0AAAM37NB_S7540-S7740,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/16-ZK0AAAM37NB_S7540-S7740.sorted.bam
1-ZK0AAAM38NB_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/1-ZK0AAAM38NB_S7541-S7741.sorted.bam
2-ZK0AAAM40NB_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/2-ZK0AAAM40NB_S7542-S7742.sorted.bam
3-ZK0AAAM41NB_S7543-S7743,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/3-ZK0AAAM41NB_S7543-S7743.sorted.bam
4-ZK0AAAM42NB_S7544-S7744,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/4-ZK0AAAM42NB_S7544-S7744.sorted.bam
5-ZK0AAAM43NB_S7545-S7745,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/5-ZK0AAAM43NB_S7545-S7745.sorted.bam
6-ZK0AAAM50NB_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/6-ZK0AAAM50NB_S7546-S7746.sorted.bam
7-ZK0AAAM51NB_S7547-S7747,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/7-ZK0AAAM51NB_S7547-S7747.sorted.bam
8-ZK0AAAM57NB_S7548-S7748,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/8-ZK0AAAM57NB_S7548-S7748.sorted.bam
9-ZK0AAAM58NB_S7549-S7749,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/9-ZK0AAAM58NB_S7549-S7749.sorted.bam
10-ZK0AAAD53NB_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/10-ZK0AAAD53NB_S7550-S7750.sorted.bam
11-ZK0AAAD55NB_S7551-S7751,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/11-ZK0AAAD55NB_S7551-S7751.sorted.bam
12-ZK0AAAD63NB_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/12-ZK0AAAD63NB_S7552-S7752.sorted.bam
13-ZLAAY68NB_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/13-ZLAAY68NB_S7553-S7753.sorted.bam
14-ZLAAY69NB_S7554-S7754,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/14-ZLAAY69NB_S7554-S7754.sorted.bam
15-ZLAAY80NB_S7555-S7755,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/15-ZLAAY80NB_S7555-S7755.sorted.bam
16-ZLABC35NB_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch16/align/16-ZLABC35NB_S7556-S7756.sorted.bam
1-ZL12475NB_S7557-S7757,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/1-ZL12475NB_S7557-S7757.sorted.bam
2-ZL12486NB_S7558-S7758,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/2-ZL12486NB_S7558-S7758.sorted.bam
3-ZL12560NB_S7559-S7759,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/3-ZL12560NB_S7559-S7759.sorted.bam
4-ZLAAN34NB_S7561-S7761,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/4-ZLAAN34NB_S7561-S7761.sorted.bam
5-ZLAAN43NB_S7562-S7762,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/5-ZLAAN43NB_S7562-S7762.sorted.bam
6-ZLBE326NB_S7573-S7773,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/6-ZLBE326NB_S7573-S7773.sorted.bam
7-ZLBE327NB_S7574-S7774,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/7-ZLBE327NB_S7574-S7774.sorted.bam
8-ZK0AAAD79NB_S7577-S7777,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/8-ZK0AAAD79NB_S7577-S7777.sorted.bam
9-ZK0AAAD80NB_S7578-S7778,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/9-ZK0AAAD80NB_S7578-S7778.sorted.bam
10-ZK0AAAD82NB_S7579-S7779,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/10-ZK0AAAD82NB_S7579-S7779.sorted.bam
11-ZK0AAAD83NB_S7580-S7780,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/11-ZK0AAAD83NB_S7580-S7780.sorted.bam
12-ZK0AAAD86NB_S7581-S7781,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/12-ZK0AAAD86NB_S7581-S7781.sorted.bam
