,SampleID,path
721,47-ZMG049NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/47-ZMG049NB_S7547-S7747.final_output.tsv
722,47-ZMG059NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/47-ZMG059NB_S95048-S97048.final_output.tsv
723,47-ZMG062NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/47-ZMG062NB_S7547-S7747.final_output.tsv
724,47-ZYCAA53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/47-ZYCAA53NB_S95057-S97057.final_output.tsv
725,48-ZK0AAAH62NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZK0AAAH62NB_S7573-S7773.final_output.tsv
726,48-ZK0AAAK69NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZK0AAAK69NB_S7557-S7757.final_output.tsv
727,48-ZK2AAAA94NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZK2AAAA94NB_S7594-S7794.final_output.tsv
728,48-ZLBE412NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZLBE412NB_S7596-S7796.final_output.tsv
729,48-ZLC052NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZLC052NB_S7548-S7748.final_output.tsv
730,48-ZLC119NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZLC119NB_S7548-S7748.final_output.tsv
731,48-ZMB581NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZMB581NB_S95093-S97093.final_output.tsv
732,48-ZMC049NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZMC049NB_S95024-S97024.final_output.tsv
733,48-ZMG031NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZMG031NB_S95060-S97060.final_output.tsv
734,48-ZMG100NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZMG100NB_S95095-S97095.final_output.tsv
735,48-ZMG142NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZMG142NB_S7548-S7748.final_output.tsv
736,48-ZMH014NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/48-ZMH014NB_S95079-S97079.final_output.tsv
737,49-ZK0AAAA14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAA14NB_S95019-S97019.final_output.tsv
738,49-ZK0AAAE85NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAE85NB_S95025-S97025.final_output.tsv
739,49-ZK0AAAF50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAF50NB_S95001-S97001.final_output.tsv
740,49-ZK0AAAH39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAH39NB_S7574-S7774.final_output.tsv
741,49-ZK0AAAH88NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAH88NB_S7549-S7749.final_output.tsv
742,49-ZK0AAAI48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAI48NB_S7549-S7749.final_output.tsv
743,49-ZK0AAAK21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAK21NB_S7501-S7701.final_output.tsv
744,49-ZK0AAAK70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0AAAK70NB_S7558-S7758.final_output.tsv
745,49-ZK0CAAA15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZK0CAAA15NB_S95075-S97075.final_output.tsv
746,49-ZLAAO52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZLAAO52NB_S7567-S7767.final_output.tsv
747,49-ZYCAA38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/49-ZYCAA38NB_S95051-S97051.final_output.tsv
748,5-K0AAAA06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-K0AAAA06NB_S95005-S97005.final_output.tsv
749,5-ZK0AAAA50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAA50NB_S95042-S97042.final_output.tsv
750,5-ZK0AAAA66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAA66NB_S95005-S97005.final_output.tsv
751,5-ZK0AAAB16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAB16NB_S95068-S97068.final_output.tsv
752,5-ZK0AAAB43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAB43NB_S95077-S97077.final_output.tsv
753,5-ZK0AAAB63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAB63NB_S95069-S97069.final_output.tsv
754,5-ZK0AAAD20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAD20NB_S95009-S97009.final_output.tsv
755,5-ZK0AAAD33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAD33NB_S95061-S97061.final_output.tsv
756,5-ZK0AAAF10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAF10NB_S95037-S97037.final_output.tsv
757,5-ZK0AAAF80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAF80NB_S7505-S7705.final_output.tsv
758,5-ZK0AAAH66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAH66NB_S7505-S7705.final_output.tsv
759,5-ZK0AAAI22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAI22NB_S7505-S7705.final_output.tsv
760,5-ZK0AAAI77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAI77NB_S7505-S7705.final_output.tsv
761,5-ZK0AAAJ06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAJ06NB_S7553-S7753.final_output.tsv
762,5-ZK0AAAK30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAK30NB_S7521-S7721.final_output.tsv
763,5-ZK0AAAL01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0AAAL01NB_S7569-S7769.final_output.tsv
764,5-ZK0CAAA34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0CAAA34NB_S95025-S97025.final_output.tsv
765,5-ZK0CAAA36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0CAAA36NB_S95026-S97026.final_output.tsv
766,5-ZK0CAAA52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0CAAA52NB_S95061-S97061.final_output.tsv
767,5-ZK0CAAA73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0CAAA73NB_S95037-S97037.final_output.tsv
768,5-ZK0DAAA02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0DAAA02NB_S95044-S97044.final_output.tsv
769,5-ZK0DAAA26NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0DAAA26NB_S95037-S97037.final_output.tsv
770,5-ZK0DAAA49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZK0DAAA49NB_S95009-S97009.final_output.tsv
771,5-ZLAAN35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZLAAN35NB_S7505-S7705.final_output.tsv
772,5-ZLAAQ91NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZLAAQ91NB_S7545-S7745.final_output.tsv
773,5-ZLAAV14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/5-ZLAAV14NB_S7519-S7719.final_output.tsv
774,50-ZHMAAAA39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZHMAAAA39NB_S95056-S97056.final_output.tsv
775,50-ZK0AAAA17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAA17NB_S95022-S97022.final_output.tsv
776,50-ZK0AAAE86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAE86NB_S95026-S97026.final_output.tsv
777,50-ZK0AAAF51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAF51NB_S95002-S97002.final_output.tsv
778,50-ZK0AAAH40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAH40NB_S7575-S7775.final_output.tsv
779,50-ZK0AAAH89NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAH89NB_S7550-S7750.final_output.tsv
780,50-ZK0AAAI49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAI49NB_S7550-S7750.final_output.tsv
781,50-ZK0AAAK22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAK22NB_S7502-S7702.final_output.tsv
782,50-ZK0AAAK71NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0AAAK71NB_S7559-S7759.final_output.tsv
783,50-ZK0CAAA16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZK0CAAA16NB_S95076-S97076.final_output.tsv
784,50-ZLAAO74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/50-ZLAAO74NB_S7568-S7768.final_output.tsv
785,51-ZK0AAAA22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0AAAA22NB_S95025-S97025.final_output.tsv
786,51-ZK0AAAE88NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0AAAE88NB_S95027-S97027.final_output.tsv
787,51-ZK0AAAH41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0AAAH41NB_S7576-S7776.final_output.tsv
788,51-ZK0AAAH90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0AAAH90NB_S7551-S7751.final_output.tsv
789,51-ZK0AAAI50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0AAAI50NB_S7551-S7751.final_output.tsv
790,51-ZK0AAAK23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0AAAK23NB_S7503-S7703.final_output.tsv
791,51-ZK0AAAK73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0AAAK73NB_S7560-S7760.final_output.tsv
792,51-ZK0CAAA17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0CAAA17NB_S95077-S97077.final_output.tsv
793,51-ZK0CAAA58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZK0CAAA58NB_S95003-S97003.final_output.tsv
794,51-ZLAAO76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZLAAO76NB_S7569-S7769.final_output.tsv
795,51-ZMB206NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/51-ZMB206NB_S95064-S97064.final_output.tsv
796,52-ZK0AAAA24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0AAAA24NB_S95026-S97026.final_output.tsv
797,52-ZK0AAAE91NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0AAAE91NB_S95028-S97028.final_output.tsv
798,52-ZK0AAAH42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0AAAH42NB_S7577-S7777.final_output.tsv
799,52-ZK0AAAH91NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0AAAH91NB_S7552-S7752.final_output.tsv
800,52-ZK0AAAI51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0AAAI51NB_S7552-S7752.final_output.tsv
801,52-ZK0AAAK24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0AAAK24NB_S7504-S7704.final_output.tsv
802,52-ZK0AAAK74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0AAAK74NB_S7561-S7761.final_output.tsv
803,52-ZK0CAAA19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0CAAA19NB_S95078-S97078.final_output.tsv
804,52-ZK0CAAA59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZK0CAAA59NB_S95004-S97004.final_output.tsv
805,52-ZLAAO79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZLAAO79NB_S7570-S7770.final_output.tsv
806,52-ZMDCAAA31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/52-ZMDCAAA31NB_S95062-S97062.final_output.tsv
807,53-ZK0AAAA25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0AAAA25NB_S95027-S97027.final_output.tsv
808,53-ZK0AAAE92NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0AAAE92NB_S95029-S97029.final_output.tsv
809,53-ZK0AAAH43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0AAAH43NB_S7578-S7778.final_output.tsv
810,53-ZK0AAAH93NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0AAAH93NB_S7553-S7753.final_output.tsv
811,53-ZK0AAAI52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0AAAI52NB_S7553-S7753.final_output.tsv
812,53-ZK0AAAK25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0AAAK25NB_S7505-S7705.final_output.tsv
813,53-ZK0AAAK75NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0AAAK75NB_S7562-S7762.final_output.tsv
814,53-ZK0CAAA20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0CAAA20NB_S95079-S97079.final_output.tsv
815,53-ZK0CAAA60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0CAAA60NB_S95005-S97005.final_output.tsv
816,53-ZK0DAAA15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZK0DAAA15NB_S95072-S97072.final_output.tsv
817,53-ZLABC31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/53-ZLABC31NB_S7571-S7771.final_output.tsv
818,54-ZK0AAAA34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0AAAA34NB_S95032-S97032.final_output.tsv
819,54-ZK0AAAE93NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0AAAE93NB_S95030-S97030.final_output.tsv
820,54-ZK0AAAH44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0AAAH44NB_S7579-S7779.final_output.tsv
821,54-ZK0AAAH94NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0AAAH94NB_S7554-S7754.final_output.tsv
822,54-ZK0AAAI53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0AAAI53NB_S7554-S7754.final_output.tsv
823,54-ZK0AAAK76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0AAAK76NB_S7563-S7763.final_output.tsv
824,54-ZK0CAAA22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0CAAA22NB_S95080-S97080.final_output.tsv
825,54-ZK0CAAA61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0CAAA61NB_S95006-S97006.final_output.tsv
826,54-ZK0DAAA17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0DAAA17NB_S95074-S97074.final_output.tsv
827,54-ZK0GAAK37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZK0GAAK37NB_S7549-S7749.final_output.tsv
828,54-ZMG098NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/54-ZMG098NB_S7506-S7706.final_output.tsv
829,55-ZK0AAAA35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0AAAA35NB_S95033-S97033.final_output.tsv
830,55-ZK0AAAE94NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0AAAE94NB_S95031-S97031.final_output.tsv
831,55-ZK0AAAH45NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0AAAH45NB_S7580-S7780.final_output.tsv
832,55-ZK0AAAH95NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0AAAH95NB_S7555-S7755.final_output.tsv
833,55-ZK0AAAI54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0AAAI54NB_S7555-S7755.final_output.tsv
834,55-ZK0AAAK77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0AAAK77NB_S7564-S7764.final_output.tsv
835,55-ZK0CAAA63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0CAAA63NB_S95007-S97007.final_output.tsv
836,55-ZK0DAAA19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK0DAAA19NB_S95075-S97075.final_output.tsv
837,55-ZK2AAAA95NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZK2AAAA95NB_S7595-S7795.final_output.tsv
838,55-ZMH009NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZMH009NB_S7507-S7707.final_output.tsv
839,55-ZYCAA79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/55-ZYCAA79NB_S95093-S97093.final_output.tsv
840,56-ZK0AAAA44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZK0AAAA44NB_S95040-S97040.final_output.tsv
841,56-ZK0AAAE95NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZK0AAAE95NB_S95032-S97032.final_output.tsv
842,56-ZK0AAAH96NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZK0AAAH96NB_S7556-S7756.final_output.tsv
843,56-ZK0AAAI55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZK0AAAI55NB_S7556-S7756.final_output.tsv
844,56-ZK0CAAA64NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZK0CAAA64NB_S95008-S97008.final_output.tsv
845,56-ZK0DAAA20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZK0DAAA20NB_S95076-S97076.final_output.tsv
846,56-ZK2AAAA96NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZK2AAAA96NB_S7596-S7796.final_output.tsv
847,56-ZLC152NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZLC152NB_S7572-S7772.final_output.tsv
848,56-ZMB044NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZMB044NB_S7549-S7749.final_output.tsv
849,56-ZMDGAAB63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZMDGAAB63NB_S95001-S97001.final_output.tsv
850,56-ZMH026NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/56-ZMH026NB_S7508-S7708.final_output.tsv
851,57-ZK0DAAA21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZK0DAAA21NB_S95077-S97077.final_output.tsv
852,57-ZK2AAAA97NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZK2AAAA97NB_S7501-S7701.final_output.tsv
853,57-ZLAAD30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZLAAD30NB_S95057-S97057.final_output.tsv
854,57-ZLC054NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZLC054NB_S7573-S7773.final_output.tsv
855,57-ZLC154NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZLC154NB_S7573-S7773.final_output.tsv
856,57-ZMB002NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZMB002NB_S7573-S7773.final_output.tsv
857,57-ZMB048NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZMB048NB_S7550-S7750.final_output.tsv
858,57-ZMC036NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZMC036NB_S95043-S97043.final_output.tsv
859,57-ZMH013NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZMH013NB_S7509-S7709.final_output.tsv
860,57-ZYCAA69NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZYCAA69NB_S95010-S97010.final_output.tsv
861,57-ZYCAB03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/57-ZYCAB03NB_S95013-S97013.final_output.tsv
862,58-ZK0DAAA22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZK0DAAA22NB_S95078-S97078.final_output.tsv
863,58-ZK2GAAB56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZK2GAAB56NB_S7502-S7702.final_output.tsv
864,58-ZLC055NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZLC055NB_S7574-S7774.final_output.tsv
865,58-ZLC155NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZLC155NB_S7574-S7774.final_output.tsv
866,58-ZMB049NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZMB049NB_S7551-S7751.final_output.tsv
867,58-ZMB060NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZMB060NB_S7574-S7774.final_output.tsv
868,58-ZMC037NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZMC037NB_S95044-S97044.final_output.tsv
869,58-ZMH023NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZMH023NB_S7510-S7710.final_output.tsv
870,58-ZNL01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZNL01NB_S95058-S97058.final_output.tsv
871,58-ZYCAA70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZYCAA70NB_S95011-S97011.final_output.tsv
872,58-ZYCAB51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/58-ZYCAB51NB_S95014-S97014.final_output.tsv
873,59-ZK0DAAA23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZK0DAAA23NB_S95079-S97079.final_output.tsv
874,59-ZK2GAAB57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZK2GAAB57NB_S7503-S7703.final_output.tsv
875,59-ZLC056NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZLC056NB_S7575-S7775.final_output.tsv
876,59-ZLC156NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZLC156NB_S7575-S7775.final_output.tsv
877,59-ZMB051NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZMB051NB_S7552-S7752.final_output.tsv
